"الوطن" تنشر أسماء المصابين في حادث طريق سفاجا
أكد الدكتور عبدالعال محمد البهنسي، مدير إدارة الطوارئ بالبحر الأحمر، تصادم سيارتي أجرة بطريق سفاجا - قنا بالكيلو 20 في الرابعة والنصف عصر اليوم، وهو ما أدى إلى إصابة 19 شخصا بجروح وكسور وكدمات ووفاة شخص واحد.
وعلى الفور أمر الدكتور أيمن خضاري، وكيل وزارة الصحة بالمحافظة، بخروج جميع سيارات الإسعاف بمرفق سفاجا لإسعاف ونقل المصابين، ورفع درجة الاستعداد القصوى بمستشفى سفاجا المركزي ومستشفى الغردقة العام، وتم تحويل خمس حالات إلى مستشفى الغردقة العام نظرا لخطورة حالتهم.
وفيما يلي أسماء المصابين:
1- خيرية عبدالقادر سلامة
2- محمد حسين عبدالعزيز
3- أحمد الأدهم خليل
4- حسن مصطفى رشيدي
5- مصطفى رشيد حسن
6- مصطفى إبراهيم محمد
7- أماني السيد محمود
8- شهد محمد عبداللطيف
9- دعاء السيد محمود
10- سيد محمود محمد
11- هيثم محمد احمد
12- عرفات محمود إبراهيم
13- محمد عطا محمد
14- محمد علي محمد
15- ممدوح محمد علي
16- محمد أبوبكر محمد
17- آية أبوبكر محمد
18- أبوالحسن محمد محمد
19- هيثم سعيد
20- فوزي ظافر محمد (جثة هامدة)
